ID,px,py,pz,Universe
3161,33.225,50.029,-7.907,4
3162,34.025,50.029,-7.907,6
3163,34.825,50.029,-7.907,6
3164,35.625,50.029,-7.906,6
3165,36.425,50.029,-7.900,6
3166,37.225,50.029,-7.891,6
3167,38.025,50.029,-7.884,6
3168,38.825,50.029,-7.890,6
3169,39.625,50.029,-7.894,6
3170,40.425,50.029,-7.896,6
3171,41.225,50.029,-7.914,6
3172,42.025,50.029,-7.930,6
3173,42.825,50.029,-7.936,6
3174,43.625,50.029,-7.939,6
3175,44.425,50.029,-7.914,8
3176,45.225,50.029,-7.867,8
3177,46.025,50.029,-7.826,8
3178,46.825,50.029,-7.813,8
3179,47.625,50.029,-7.817,8
3180,48.425,50.029,-7.889,8
3181,49.225,50.029,-7.906,8
3182,50.025,50.029,-7.851,8
3183,50.825,50.029,-7.758,8
3184,19.225,50.829,-7.907,2
3185,20.025,50.829,-7.907,2
3186,20.825,50.829,-7.907,2
3187,21.625,50.829,-7.907,2
3188,22.425,50.829,-7.907,2
3189,23.225,50.829,-7.907,2
3190,24.025,50.829,-7.907,2
3191,24.825,50.829,-7.907,2
3192,25.625,50.829,-7.907,2
3193,26.425,50.829,-7.907,2
3194,27.225,50.829,-7.907,4
3195,28.025,50.829,-7.907,4
3196,28.825,50.829,-7.907,4
3197,29.625,50.829,-7.907,4
3198,30.425,50.829,-7.907,4
3199,31.225,50.829,-7.907,4
3200,32.025,50.829,-7.907,4
3201,32.825,50.829,-7.907,4
3202,33.625,50.829,-7.907,6
3203,34.425,50.829,-7.907,6
3204,35.225,50.829,-7.907,6
3205,36.025,50.829,-7.907,6
3206,36.825,50.829,-7.907,6
3207,37.625,50.829,-7.907,6
3208,38.425,50.829,-7.907,6
3209,39.225,50.829,-7.907,6
3210,40.025,50.829,-7.907,6
3211,40.825,50.829,-7.907,6
3212,41.625,50.829,-7.907,6
3213,42.425,50.829,-7.908,6
3214,43.225,50.829,-7.909,6
3215,44.025,50.829,-7.909,6
3216,44.825,50.829,-7.902,8
3217,45.625,50.829,-7.884,8
3218,46.425,50.829,-7.875,8
3219,47.225,50.829,-7.886,8
3220,48.025,50.829,-7.894,8
3221,48.825,50.829,-7.912,8
3222,21.225,51.629,-7.907,2
3223,22.025,51.629,-7.907,2
3224,22.825,51.629,-7.907,2
3225,23.625,51.629,-7.907,2
3226,24.425,51.629,-7.907,2
3227,25.225,51.629,-7.907,2
3228,26.025,51.629,-7.907,2
3229,26.825,51.629,-7.907,2
3230,27.625,51.629,-7.907,4
3231,28.425,51.629,-7.907,4
3232,29.225,51.629,-7.907,4
3233,30.025,51.629,-7.907,4
3234,30.825,51.629,-7.907,4
3235,31.625,51.629,-7.907,4
3236,32.425,51.629,-7.907,4
3237,33.225,51.629,-7.907,6
3238,34.025,51.629,-7.907,6
3239,34.825,51.629,-7.907,6
3240,35.625,51.629,-7.907,6
3241,36.425,51.629,-7.907,6
3242,37.225,51.629,-7.907,6
3243,38.025,51.629,-7.907,6
3244,38.825,51.629,-7.907,6
3245,39.625,51.629,-7.907,6
3246,40.425,51.629,-7.907,6
3247,41.225,51.629,-7.907,6
3248,42.025,51.629,-7.907,6
3249,42.825,51.629,-7.907,6
3250,43.625,51.629,-7.907,6
3251,44.425,51.629,-7.907,8
3252,45.225,51.629,-7.907,8
3253,46.025,51.629,-7.907,8
3254,23.225,52.429,-7.907,2
3255,24.025,52.429,-7.907,2
3256,24.825,52.429,-7.907,2
3257,25.625,52.429,-7.907,2
3258,26.425,52.429,-7.907,2
3259,27.225,52.429,-7.907,4
3260,28.025,52.429,-7.907,4
3261,28.825,52.429,-7.907,4
3262,29.625,52.429,-7.907,4
3263,30.425,52.429,-7.907,4
3264,31.225,52.429,-7.907,4
3265,32.025,52.429,-7.907,4
3266,32.825,52.429,-7.907,6
3267,33.625,52.429,-7.907,6
3268,34.425,52.429,-7.907,6
3269,35.225,52.429,-7.907,6
3270,36.025,52.429,-7.907,6
3271,36.825,52.429,-7.907,6
3272,37.625,52.429,-7.907,6
3273,38.425,52.429,-7.907,6
3274,39.225,52.429,-7.907,6
3275,40.025,52.429,-7.907,6
3276,40.825,52.429,-7.907,6
3277,41.625,52.429,-7.907,6
3278,42.425,52.429,-7.907,6
3279,26.025,53.229,-7.907,2
3280,26.825,53.229,-7.907,2
3281,27.625,53.229,-7.907,4
3282,28.425,53.229,-7.907,4
3283,29.225,53.229,-7.907,4
3284,30.025,53.229,-7.907,4
3285,30.825,53.229,-7.907,4
3286,31.625,53.229,-7.907,4
3287,32.425,53.229,-7.907,6
3288,33.225,53.229,-7.907,6
3289,34.025,53.229,-7.907,6
3290,34.825,53.229,-7.907,6
3291,35.625,53.229,-7.907,6
3292,36.425,53.229,-7.907,6
3293,37.225,53.229,-7.907,6
3294,38.025,53.229,-7.907,6
3295,38.825,53.229,-7.907,6
3296,32.025,54.029,-7.907,6
3297,32.825,54.029,-7.907,6
